product,title,date,rating,body
"Xgimi Mogo Pro, Mini Portable Projector Smart, True 1080P Full HD, 300 ANSI Lumen, Android TV 9.0, Harman/Kardon Speakers, 30,000 Hours Lamp Life Android TV Portable Projector Outdoor and Indoor","Best projector comparing to ViewSonic M1+ , Nebula Capsule max, Capsule 2","Reviewed in the United States on March 8, 2020",5.0,"I tried ViewSonic M1+ , Nebula capsule max, capsule 2 projectors and finally I ended up with XGIMI Mogo pro.After I tried all these projectors, I feel XGIMI Mogo pro is best. Below are the pros and consPros:1) Full HD2) Dual Wifi band support3) Good sound4) Quick auto focus5) Portable6) Build in Chromecast7) Less noise8) Android TV 9.0Cons:1) No official Netflix app. But you can watch using XTV manager.2) No official Amazon prime app. But you can cast using Chromecast.I hope they will add these primary apps soon."
"Xgimi Mogo Pro, Mini Portable Projector Smart, True 1080P Full HD, 300 ANSI Lumen, Android TV 9.0, Harman/Kardon Speakers, 30,000 Hours Lamp Life Android TV Portable Projector Outdoor and Indoor",Very nice Product,"Reviewed in the United States on November 25, 2019",5.0,"Quick summary- this device provides high quality image in 1080p resolution with decent speakers and really works quite well. My friend has a Nebula Capsule Max, but I think my pictures look brighter and clearer :) The device looks premium and easy to carry around. I mainly use it to watch movies, and so far I'm very happy with it.However, there are some issues- it is not netflix certified. The customer service side suggested several ways to watch it, including Roku. I am able to sideload Netflix now, though it would be great to have the official Netflix support.- I'm thinking of buying a tripod to tilt the projection lower since my countertop for the projector is too high.Overall, it's still a great product for me. I'll update after using it for a few more days."
"Xgimi Mogo Pro, Mini Portable Projector Smart, True 1080P Full HD, 300 ANSI Lumen, Android TV 9.0, Harman/Kardon Speakers, 30,000 Hours Lamp Life Android TV Portable Projector Outdoor and Indoor",WOW... AMAZING projector for its size 🥰,"Reviewed in the United States on January 6, 2021",5.0,"I currently have Towond 6500LUX projector and while it's pretty good projector for its price, I just couldn't resist getting this Xgimi Mogo Pro projector when I saw it at my friend's house so I decided to treat myself and my family and got this for Christmas!I was immediately attracted to this projector when I saw it in action for 2 simple reasons: 1) built-in Harman/Kardon speaker and 2)it virtually has no fan sound!While it's not fair to compare this projector to my previous Towond projector since it would be like comparing a Lexus to a Toyota but one thing that really bothered me with Towond projector was the sound of the fan spinning.  Even with the volume turned up high, I was able to hear the loud fan spinning sound when there was no dialog or music in the movie and this got annoying very quickly.  This Xigmi Mogo Pro projector has virtually no fan sound even when I'm sitting right next to it!  On top of that, the Harman/Kardon speaker is just the icing on the cake... It's such as amazing projector packed into small, portable size.WHAT I LIKE:[+] Truly a mini, portable projector unlike other ""mini"" projectors that they claim.[+] Harman/Kardon speaker baby!  Enough said.[+] Amazing video quality.[+] Virtually no fan sound while using![+] Love the built-in rechargeable battery that allows you to play up to 2 hours unplugged.  Granted, I will probably never watch a movie unplugged but this is a nice feature in case you need to move or adjust the projector without getting interrupted.[+] Built-in Android TV with virtually unlimited apps you can download and install.[+] Awesome autofocus and keystone correction that just works by itself whenever you set up or move the projector.[+] It can play video files from USB thumb drive and I was able to watch MP4 format video.[+] Came with 3 different power plug to support different regions of the world!  I have never seen this with any other products before.[+] Very slick and easy to use remote control.[+] Did I mention that it has amazing sound quality without any fan noise? 😁WHAT I DON'T LIKE:[-] I just wish that the remote control had play and pause button that will work when playing a video file from USB thumb drive.  I had to use the pause/play button on the top of the projector.  Maybe they can update the firmware to add this feature to the remote?BOTTOM LINE:10 out of 5 stars. Highly recommend this amazing mini projector that is very portable but packs a punch!  I felt in love with this projector when I first saw it but even more when I bought it and watched my first full length movie.  I can now truly enjoy a family movie time with my kids on the big screen rather than on our 42"" TV 😂Hope my video and photos were useful... and if they were, please click on the helpful button below. Thank you!"
"Xgimi Mogo Pro, Mini Portable Projector Smart, True 1080P Full HD, 300 ANSI Lumen, Android TV 9.0, Harman/Kardon Speakers, 30,000 Hours Lamp Life Android TV Portable Projector Outdoor and Indoor",Not 1080p + Not bright enough + no Netflix,"Reviewed in the United States on January 9, 2021",3.0,"I agree with a lot of reviews, it’s very portable, well built, quiet and the image is very sharp and crisp.But there are too many cons that made me return it, which surprisingly nobody said:1)They claim it’s a 1080p resolution but it doesn’t look like it. I’m pretty sure it’s a 720p. Pixels are big. You must be behind it and far  to don’t see them. And it’s really annoying because the pixel density is clearly poor.2)Brightness is not enough either, not even with complete darkness. And in battery mode, it goes in eco mode which lower the brightness even more. Pretty useless.3)Netflix doesn’t work, which makes the all android tv experience incomplete.It’s a shame because the projector itself is great. But watching content is frustrating after a while. Based on this, the Xgimi Mogo pro is definitely overpriced and I wouldn’t recommend it.I just bought an Epson 880 with the same money. And there’s no comparison. The epson simply destroyed  that little thing in all department. Portability excluded of course."
"Xgimi Mogo Pro, Mini Portable Projector Smart, True 1080P Full HD, 300 ANSI Lumen, Android TV 9.0, Harman/Kardon Speakers, 30,000 Hours Lamp Life Android TV Portable Projector Outdoor and Indoor","Good projector: Portable, good resolution, and good sound!","Reviewed in the United States on May 11, 2020",5.0,"XGIMI MoGo pro is a portable projector with a better resolution (1920X1080) than many other projectors on the market within its price range.This is a projector to be used in small to medium sized rooms, and ideal to watch movies with your family. It is capable to project a  “100”inch image on a “regular” wall,  and still capture a good image resolution. The 300 ANSI lumens (how much light you are getting from a bulb/brightness) is surprisingly sufficient to enjoy a good movie.Its portability is definitely is one of its best features. The luxury of having a big screen on the go is something to appreciate.The battery works and lasts a fair amount of time without being charged. What does a fair amount mean to me? I can watch a 2 hour movie and a little bit more without shutting off. Of course, the battery could last longer, but for the price it serves more than its purpose.The sound is good for a small to medium size room. I watched movies with5 family members, and we did not have problems with the sound. Its size allows you to keep it close making you forget that it contains a small speaker.If the sound is not sufficient for you, it has bluetooth capability. You can connect a sound bar via bluetooth or even connect your wireless headphones to experience a sound that will fulfill your needs.Like almost all technology on the market it has its cons. The Netflix app does not work natively yet in their Android system, and the Hulu app does not play correctly experiencing some small delays. However, there are instructions to play the Netflix via Kodi ( I have not used this method), or you can connect your fire stick, via HDMI. Then you will be able to experience Netflix, Hulu, Prime and all apps that the Amazon fire stick offers.Another option, you can use its internal chrome cast to stream movies from Amazon Prime, Hulu, and YouTubeTv from your cell phone, but with this option you won’t be able to stream Netflix.It does not bother me to have a “work around” to watch Netflix, but I expect Xgimi to resolve this issue in the near future. The sound and battery could be better too. But for now, it really serves the purpose of my purchase: Portability, good resolution, good sound, good price. I am impressed with its capabilities."
"Xgimi Mogo Pro, Mini Portable Projector Smart, True 1080P Full HD, 300 ANSI Lumen, Android TV 9.0, Harman/Kardon Speakers, 30,000 Hours Lamp Life Android TV Portable Projector Outdoor and Indoor",Fantastic projector!,"Reviewed in the United States on July 24, 2020",5.0,"I have tried 3 didferent projectors before I got this one.  All of them were of bigger size and around $245.  The Wimius was the brand to beat.  This one was just as good, though more expensive.  The extra money was worth it.  The updated software is nice.  The sound is very good.  If you are in a pinch and don’t have a sound bar, the speaker system on this device is more than enough for you to enjoy the movie.  I have the Roku sound bar, so with that one hookup I have access to all of the video apps like Prime, Disney, and Netflix along with a great surround sound bar in one.  I have to say the portability of going cordless (as this does have a rechargeable battery) was a great thing.  Being able to place it anywhere with almost zero set up time was a game changer.  The auto-focus was so nice to have and it takes maybe 3 seconds to dial in and get it perfect.  Set up was a breeze, there really isn’t much to it.  The picture quality matches up with other native 1080 projectors and I was amazed at that, due to its small size.  For the extra money, the portability, sound, and the ease of this projector was well worth the cost.  I attached a clip of “Tangled”.  Just like with any video of a video, the quality does not do the actual picture and sound justice.  Color is fantastic and you are able to custom tune the color, brightness, and contrast which is not an option on a lot of projectors.  Definitely consider this one!"
"Xgimi Mogo Pro, Mini Portable Projector Smart, True 1080P Full HD, 300 ANSI Lumen, Android TV 9.0, Harman/Kardon Speakers, 30,000 Hours Lamp Life Android TV Portable Projector Outdoor and Indoor",Complete entertainment system,"Reviewed in the United States on January 10, 2021",5.0,"This is not just a projector, its a complete entertainment system. There are many many pros and only a couple cons.  will share my experience with pros first. It comes extremely nicely packed and the quality of the product can be gauged at the first glance itself. Super easy, plug and play projector. I unboxed and connected the power cord. Projector starts with a little setup as it has inbuilt operating system that runs on Android. Starting with the projector screen, its auto focus and adjusts itself automatically to the best possible resolution on the projected image. This is the coolest feature of all. Never to worry on adjusting the focus when the projector is moved as it takes only a few seconds to adjust to the projection and the image is crisp and clear. The operating system setup is just like setting up a new smart phone. Step by step guide to setup the projector including wifi and connecting to google play store. The projector has inbuilt memory that allows to install apps directly to the projector. It also supports HDMI input to project from external source. The inbuilt chromecast allows to cast from any laptop or android device. It also works for iOS with an app installed on the iOS device. Coming on the the screen resolution. I have Prime Videos and I tried with 4K UHD movies on Prime. There was a huge difference in the resolution I saw from this projector. This projector made me realize what a true 4K is. The brightness is amazing, picture quality is superb and the sound from its inbuilt Harman Kardon Speakers is impeccable. I don't need any other speakers and the inbuilt speakers are more than enough for my big hall to fill in with its sound. Although I am not able to play Netflix due to some app issues from Netflix but I was able to install and run almost all other streaming apps.The most important thing to note is that its a short throw projector. I am projecting at 143"" screen and the distance is just 1.5 mtrs. Its a 3D projector and needs DLP glasses to view 3D movies. I am using my 3D TV DLP glasses to view 3D movies. It also has vertical shift, which is a great feature to any projector and helps in projecting image without tilting the projector.The only con I felt is that the vertical shift needs little more improvement. Other than this is a complete projector and no more looking for any after this.DLP technology is definitely better than LED. XGiMI is a leader in projector technology and I am super glad and excited to own one."
"Xgimi Mogo Pro, Mini Portable Projector Smart, True 1080P Full HD, 300 ANSI Lumen, Android TV 9.0, Harman/Kardon Speakers, 30,000 Hours Lamp Life Android TV Portable Projector Outdoor and Indoor",Great performing projector while still being small and portable,"Reviewed in the United States on October 18, 2020",4.0,"Bought this after trying out a cheaper, non portable projector with similar specs. The picture quality and brightness on this one were about the same which is great considering this one is about a quarter of the size. This projector was also able to completely fill a 120” projector screen while the other one barely filled a 100” screen from the same distance away from the screen for both.The autofocus feature works really well, and I like that their is still an easy option for manual focus using the remote. The auto keystone works well for a straight on projection, and works well enough for trying to project from weird angles.This projector works well for playing games too. I plugged my laptop into it using an HDMI cord and the latency was low enough that it was barley noticeable (although not perfect).The built in android TV OS works pretty well. It wasn’t really a huge selling point as I mostly wanted to use this plugged up to my laptop, but if you just wanna quickly set it up and run of the battery to stream a movie or YouTube videos it works well. I’ve only had a few small issues with using the YouTube app, but I used the built in chrome cast feature to project YouTube videos send from my phone and that worked well. Other apps like Hulu also worked well.Only con is that the brightness isn’t so strong for it to work in a well lit room. I had it set up in an area with lots of natural light. Something’s looked ok, like watching football, but for videos with dark scenes or even navigating the dark Android TV menu when it is bright out can be a bit difficult. I’m a darkened room, it looks amazing."
"Xgimi Mogo Pro, Mini Portable Projector Smart, True 1080P Full HD, 300 ANSI Lumen, Android TV 9.0, Harman/Kardon Speakers, 30,000 Hours Lamp Life Android TV Portable Projector Outdoor and Indoor",Netflix is NOT supported,"Reviewed in the United States on November 12, 2020",1.0,"The description is VERY clear that Netflix is supported, however it is not.  you have to go through extensive, and complex hacks to get it to work in extra poor video quality.Netflix does not work. Period.  With no estimated date of it working.the device itself is wonderful.  nice picture, quiet, decent speaker, but the people who wrote the advertising just lied about Netflix functionality.The device is basically useless without support for it."
"Xgimi Mogo Pro, Mini Portable Projector Smart, True 1080P Full HD, 300 ANSI Lumen, Android TV 9.0, Harman/Kardon Speakers, 30,000 Hours Lamp Life Android TV Portable Projector Outdoor and Indoor",A flagship killer. Cutest little wonder with loads of features,"Reviewed in the United States on January 3, 2021",5.0,"My initial reaction was, ""how on earth is this going to fulfill so many promising latest features"". But it has got so many features within its small little cute body that I wonder why I've been waiting for so many years in search of an economical projector that would beat all the flagships.Here are some of my observations that I've been taken in awe of.1. It's design and size. It's so little. Very strong. Metal speaker grill. Fits on the palm. So easy to carry.2. It's cordless and portable. Recharges very quickly and can run both completely wirelessly or with power cord connected.3. Crystal clear like picture quality. Nothing less than a real LED TV kind. Very clear and crisp video and continuous projection. We may even get confused to television from a distance unless we notice it that it's actually a projected image on the wall. Very bright colors and light.4. Automatic focus in keystone correction. That's something that definitely takes a lot of mental away. Depending on the distance between the projector and the wall or screen it automatically adjust the focus and keystone. We don't have to do anything other than just holding the projector study for like 15 seconds. Coolest feature of all.5. It's Android TV built in. Which means it is smart straight away. We don't have to search for any smart devices too connect to to watch our favorite content.6. It has Google Chromecast built-in. So we can wirelessly mirror the content from our favorite devices also.7. Google Assistant built in. That makes it easy for us to search using voice commands. There is a shortcut key for Google Assistant on the remote controller as well.8. Automatic configuration. Once I enabled the Bluetooth and paired it via Google Assistant, as per their instructions, I was able to connect it to Wi-Fi and then include that into my Google Home devices. It's set up the Google Assistant automatically.9. Audio quality is impeccable as it has Harman kardon speakers built in. I don't question its quality because I love this brand and my car also has the same speakers. So I can imagine what it's like to have a portable Harman kardon speaker cum projector which is cordless in the pocket.10. Many built-in apps and we can add more apps via Google play store. We can stream content from any offer streaming platforms or devices connected via USB port or HDMI port.It is a simply amazing projector that I have ever seen which comes under well within the budget compared to any premium wired projectors. In my opinion it's surely a flagship killer.There is one more thing that they could have added. A storage and carry bag. This kind of premium quality device needs protection during travel. They could have added that small piece making it a complete package."
"Xgimi Mogo Pro, Mini Portable Projector Smart, True 1080P Full HD, 300 ANSI Lumen, Android TV 9.0, Harman/Kardon Speakers, 30,000 Hours Lamp Life Android TV Portable Projector Outdoor and Indoor",Good quality,"Reviewed in the United States on February 13, 2021",5.0,"Absolutely love this projector and recommend.Prior to this purchase, I tried 2 cheaper projectors both running on Android as well and they were painfully slow. This projector is super fast with no lag even with switching between apps.Picture:feels like ultra HD 4k quality. Definitely clearer than my 70inch Samsung 2018 model. I've used this projector close where screen size is around 12 inches and as far as making it up to 14ft and both show extremely clear. For outside viewing it is best in the late afternoon or evening, earlier in the day would require some shade as it isn't bright enough to compete with bright sunlight.I've projected onto a vinyl fence, the inside of my garage door, as well as my pergola canopy, and each show super clear despite textured surfaces. Don't think you necessarily need to have a screen to enjoy.Auto adjustment is great as well. Anytime the projector is moved it auto calibrates the picture for you.Sound:Harmon kardon speakers are great. Indoors it's pretty loud but if you have a few people over you may want to connect an additional speaker. Outside it's not bad wish it could be slightly louder but definitely able to enjoy in a normal suburban neighborhood.After thoughts :I don't use the remote it came with being I plug in my Bluetooth keyboard which works perfect with it. The overall design is good, I've mostly used on table tops as I do move it around so I wish it had the ability to tilt rather than having to prop something under it to get a little angle to it. Simple to use and light weight design. I used Netflix, hbo max, YouTube, with no issues."
